MWB,REDU
"Reversed phase|Waters Acquity BEH C18 (50 x 2.1mm, 1.7um)",reverse phase (C18)
"Reversed phase|Waters XBridge C18 (50 x 2.1mm, 3um)",reverse phase (C18)
GC|Zebron Z-guard guard column GC Cap 5m x 0.1mm,gas chromatography (DB-5)
"Reversed phase|Waters Acquity BEH HSS T3 (100 x 2.1mm, 1.8um)",reverse phase (C18)
"Reversed phase|Waters Acquity BEH C18 (100 x 2mm, 1.7um)",reverse phase (C18)
"Reversed phase|Waters Acquity BEH C8 (100 x 2.1mm, 1.7um)",reverse phase (C8)
"Reversed phase|Waters Atlantis dC18 (3x100 mm, 3 µm)",reverse phase (C18)
"Reversed phase|Waters Acquity HSS T3 (50 x 2.1mm, 1.8um)",reverse phase (C18)
"GC|Agilent HP5-MS (30m Ã— 0.25mm, 0.25 um)",gas chromatography (DB-5)
"Reversed phase|ACQUITY UPLC HSS T3 column (2.1 mm i.d. × 100 mm, 1.8 ?m; Waters)",reverse phase (C18)
"Reversed phase|Waters Acquity CSH C18 (100 x 2.1mm, 1.7um) Pre-Column",reverse phase (C18)
"HILIC|Waters Acquity BEH Amide (150 x 2.1mm, 1.7um)",normal phase (HILIC)
"Reversed phase|Agilent Zorbax RRHD SB-C18 (100 x 2.1mm, 1.8um)",reverse phase (C18)
"Reversed phase|Sigma Aldrich, Supleco, C8, 100 x 2.1 mm; 2.7 µm",reverse phase (C8)
GC|-,gas chromatography (DB-5)
"GC|Restek Rtx-5Sil MS (30 x 0.25mm, 0.25um)",gas chromatography (DB-5)
"Reversed phase|Waters Acquity HSS T3 (100 x 2.1mm, 1.8um)",reverse phase (C18)
"Reversed phase|Waters Acquity BEH C18 (50 x 2.1mm, 1.7 um)",reverse phase (C18)
"Reversed phase|Waters Xbridge BEH C18 XP (100 x 2.1mm, 2.5um) Millford, MA, USA)",reverse phase (C18)
"GC|Agilent DB5-MS (30m Ã— 0.25mm, 0.25um)",gas chromatography (DB-5)
"HILIC|SeQuant ZIC- pHILIC (150 x 2.1mm, 5um)",normal phase (HILIC)
"Reversed phase|ACQUITY BEH C18 column (Waters; Milford, MA)",reverse phase (C18)
HILIC|SeQuant ZIC-pHILIC,normal phase (HILIC)
"HILIC|Phenomenex Luna NH2 (150 x 1mm, 3um)",normal phase (HILIC)
"Reversed phase|Waters Acquity BEH C18 (150 x 2.1mm, 1.7um) (Milford, MA, USA)",reverse phase (C18)
"HILIC|EMD Millipore ZIC-HILIC (100 x 2.1 mm, 3.5 um)",normal phase (HILIC)
"Reversed phase|Thermo Accucore C18 (100 2.1mm, 2.6um)",reverse phase (C18)
"HILIC|Waters Acquity HSS C18 (150 x 2.1mm, 1.8um)",normal phase (HILIC)
Reversed phase|Acquity BEH C18,reverse phase (C18)
"HILIC|ZIC-pHILIC, Merck",normal phase (HILIC)
HILIC|Waters XBridge BEH Amide XP,normal phase (HILIC)
"CSH|Waters Acquity CSH C18 (100 x 2.1mm, 1.7um) 1.7um Pre-Column",reverse phase (C18)
Reversed phase|Thermo Hypergod C18 (100 Ã— 4.6 mm 3 Âµm),reverse phase (C18)
"GC|Agilent DB5-MS (30m x 0.25mm, 0.25um)",gas chromatography (DB-5)
Reversed phase|Prevail C18,reverse phase (C18)
"Reversed phase|Higgins C18 100x2.1mm, 5um",reverse phase (C18)
"Reversed phase|Waters Acquity BEH C18 (150 x 2.1mm, 1.7um)",reverse phase (C18)
"Reversed phase|Agilent Zorbax Eclipse Plus C18 (50 x 2.1mm, 1.8 um) size)",reverse phase (C18)
"HILIC|Waters XBridge Amide (100 x 4.6mm, 3.5um)",normal phase (HILIC)
"Reversed phase|Phenomenex Kinetex C18 (150 x 2.1mm, 2.6 um)",reverse phase (C18)
"Reversed phase|Waters Acquity CSH C18 (100 x 2.1mm, 1.7um) 1.7um Pre-Column",reverse phase (C18)
"Reversed phase|Waters Acquity HSS T3 (100 x 2.1mm, 1.8um) T3 guard column",reverse phase (C18)
"Reversed phase|Waters Acquity BEH C18 (150 x 2mm, 1.7um)",reverse phase (C18)
"HILIC|Phenomenex Luna NH2, 1mm ID",normal phase (HILIC)
GC|ACQUITY UPLC 1.7 Âµm column,gas chromatography (DB-5)
"HILIC|Waters Atlantis HILIC 100Ã… (100 x 2.1mm, 3um)",normal phase (HILIC)
"GC|SGE 0.15 mm i.d. x 50 m fused silica open-tubular column, coated with 0.25 Âµm BPX-5 (5% phenylmethyl- phenylsiloxane) BPX-5 (5% phenylmethyl- phenylsiloxane)",gas chromatography (DB-5)
"GC|Agilent HP5-MS (30m x 0.25mm, 0.25 um)",gas chromatography (DB-5)
"Reversed phase|Agilent Eclipse XBD C8 (50 x 4.6mm, 1.8um)",reverse phase (C8)
"HILIC|Thermo Accucore HILIC (100 x 2.1mm, 2.6um)",normal phase (HILIC)
"Reversed phase|ACE Excel 2 C18-PFP (100 x 2.1mm, 2um)",reverse phase (C18)
HILIC|HILIC BEH Amide,normal phase (HILIC)
"GC|Restekâ„¢ Rtxâ„¢-5Sil (30m x 0.25mm, 0.25Âµm)",gas chromatography (DB-5)
"HILIC|Waters Acquity CSH C18 (100 x 2.1mm, 1.7um)",normal phase (HILIC)
Reversed phase|Zorbax Extended C18 column,reverse phase (C18)
HILIC|Waters Cortecs (unbonded silica 1.6µm 100 A 150x2.1mm),normal phase (HILIC)
"Reversed phase|Higgins endcapped C18 (50 x 2.1mm, 3?m)",reverse phase (C18)
"HILIC|Phenomenex Luna NH2 (150 x 2.1mm, 3um)",normal phase (HILIC)
"Reversed phase|Waters Acquity CSH C18 (100 x 2.1mm, 1.7um)",reverse phase (C18)
HILIC|Waters Atlantis HILIC (150 x 2 mm),normal phase (HILIC)
"HILIC|SeQuant ZIC- pHILIC (150 x 2.1mm, 5um) ZIC-pHILIC 20 x 2.1 mm guard column",normal phase (HILIC)
"GC|Waters Acquity BEH C18 (100 x 2mm, 1.7um)",gas chromatography (DB-5)
"Reversed phase|Agilent, Zorbax Eclipse XDB C18, 3.0 x 100 mm, 3.5 µM, Agilent Waldbronn, Germany",reverse phase (C18)
"Reversed phase|Agilent C18 Zorbax SB-AQ (150 x 2.1mm, 3.5um)",reverse phase (C18)
"Reversed phase|Waters BEH C18 (2.1 mm × 100 mm, 1.7 µm )",reverse phase (C18)
"GC|Restek Rtx-5Sil MS (30 x 0.25mm, 0.25um) 0.25 ?m film made of 95% dimethyl/5%diphenylpolysiloxane)",gas chromatography (DB-5)
"Reversed phase|Waters Acquity BEH C18 (100 x 2.1mm, 1.7um)",reverse phase (C18)
Reversed phase|Ascentis Express C18 2.1x5cm (Waters),reverse phase (C18)
Reversed phase|Acquity HSS UPLC T3 column (1.8 Âµm particle 50 Ã— 2.1 mm),reverse phase (C18)
"Reversed phase|Thermo Accucore C18+ (100 mm x 2.1 mm, 1.5 ?m)",reverse phase (C18)
"Reversed phase|Waters Acquity HSS C18 (150 x 2.1mm, 1.8um)",reverse phase (C18)
Reversed phase|Phenomenex Kinetex XB-C18 (1.7µm 100 A 150x 2.1mm),reverse phase (C18)
"None (Direct infusion)|Targa C8, 2x10 mm, 5?",reverse phase (C8)
"GC|Phenomenex Zebron ZB-WAXplus (30m x 0.25mm, 0.25um)",gas chromatography (DB-5)
"GC|Agilent DB5-MS (15m Ã— 0.25mm, 0.25um)",gas chromatography (DB-5)
"Reversed phase|Waters BEH C8 (2.1 x 50 mm, 1.7 Âµm)",reverse phase (C8)
"HILIC|SeQuant ZIC-HILIC (100 x 2.1mm, 3.5um)",normal phase (HILIC)
"HILIC|Phenomenex Kinetex HILIC (150 x 3mm,2.6um)",normal phase (HILIC)
"HILIC|Thermo Accucore Amide HILIC (150 x 2.1mm, 2.6um)",normal phase (HILIC)
GC|HP5-MS (30m x 0.25mm x 0.25 um) + Duragard precolumn (10m),gas chromatography (DB-5)
GC|Agilent DB5-MS (15m Ã— 0.25mm),gas chromatography (DB-5)
"Reversed phase|Agilent ZORBAX RRHD Eclipse Plus C18, 2.1 x 50 mm, 1.8 Âµm",reverse phase (C18)
"Reversed phase|Ascentis Express C8, 2.7 Âµm HPLC Column (2.7 Âµm particle size, L Ã— I.D. 10 cm Ã— 2.1 mm)",reverse phase (C8)
Reversed phase|Waters Acquity CSH C18 2.1x10 0mm 1.7Âµm Column,reverse phase (C18)
GC|5% phenyl and the temperature ramp is from 40Â° to 300Â° C in a 16 minute period,gas chromatography (DB-5)
Reversed phase|CSH C18 column (100 mm length × 2.1 mm i.d.; 1.7-µm particle size),reverse phase (C18)
Reversed phase|C18,reverse phase (C18)
"Reversed phase|Hamilton Intensity Solo 2 C18(100 x 2.1 mm, 1.8 um)",reverse phase (C18)
"Reversed phase|Ascentis Express C18 (100 x 2.1mm,2.7um)",reverse phase (C18)
GC|a Thermo Scientificâ„¢ TraceGOLDâ„¢ TG-5SILMS 30 m length Ã— 0.25 mm i.d. Ã— 0.25 Âµm 0.25 µm,gas chromatography (DB-5)
"Reversed phase|Waters Acquity BEH HSS T3 (150x 2.1mm, 1.8um)",reverse phase (C18)
"Reversed phase|Waters Acquity HSS T3 column (100 mm×2.1, 1.8 ?m)",reverse phase (C18)
HILIC|ZIC-pHILIC (Merck Sequant) column,normal phase (HILIC)
"Ion pair|Agilent Zorbax Eclipse Plus C18 (100 x 2.1mm, 1.8 um)",reverse phase (C18)
"Reversed phase|Thermo Higgins C18 (50 x 2.1mm, 3um) with Thermo Accucore C18 guard column",reverse phase (C18)
GC|Phenomenex Zebron AB-5HT (5m),gas chromatography (DB-5)
Reversed phase|Kinetex C18 2.1x100,reverse phase (C18)
"Reversed phase|ACQUITY UPLC HSS T3 column (2.1×100?mm, 1.8?µm; Waters)",reverse phase (C18)
HILIC|Waters XBridge BEH Amide XP HILIC (2.1mm x 50mm x 2.5Âµm),normal phase (HILIC)
"HILIC|SeQuant ZIC-pHILIC (150 x 4.6 mm, 5µm)",normal phase (HILIC)
"HILIC|Atlantis HILIC column (Waters; Milford, MA)",normal phase (HILIC)
"HILIC|EMD Millipore ZIC HILIC (150 x 2.1mm, 5um)",normal phase (HILIC)
"Reversed phase|Higgins Analytical Targa C18 (50 mm × 2.1 mm, 5 µm)",reverse phase (C18)
"Reversed phase|Phenomenex Luna Omega C18 (100 x 2.1mm,1.6um)",reverse phase (C18)
"GC|GCMS-5% phenyldimethyl silicone column, 2.1 mm 100 mm Waters BEH C18 1.7 um particle columns columns",gas chromatography (DB-5)
GC|DB-5MS (J&W Scientific),gas chromatography (DB-5)
Reversed phase|Waters XSelect HSS C18 (250 x 4.6mm),reverse phase (C18)
Reversed phase|Waters Acquity HSS T3,reverse phase (C18)
Reversed phase|Acquity HSS UPLC T3 column,reverse phase (C18)
GC|Restek Corporation Rtx-5Sil MS,gas chromatography (DB-5)
"Reversed phase|Acquity UPLC CSH C18 (130Ã…, 1.7 Âµm, 2.1 mm X 100 mm)",reverse phase (C18)
GC|Rtx-5Sil MS column,gas chromatography (DB-5)
"HILIC|Phenomenex Luna NH2 (100 x 2.0mm, 3um)",normal phase (HILIC)
"Reversed phase|Agilent Eclipse Plus C18 (150 x 2.1mm, 1.8um)",reverse phase (C18)
"Reversed phase|Agilent mRP-Recovery C18 column (100 Ã— 0.5 mm, 5 Âµm)",reverse phase (C18)
"GC|Agilent HP5-MS (15m Ã— 0.25mm, 0.25 um)",gas chromatography (DB-5)
"Reversed phase|Waters Acquity BEH C18 (100 x 2mm,1.7um)",reverse phase (C18)
"Reversed phase|Agilent Eclipse C18 (75 x 4.6mm, 1.8um)",reverse phase (C18)
"Reversed phase|Waters Acquity BEH C8 (150 x 2mm, 1.7um)",reverse phase (C8)
Reversed phase|Higgins endcapped C18 stainless steel (2.1mm x 50mm x 3Âµm),reverse phase (C18)
"GC|Agilent HP5-MS (15m ? 0.25mm, 0.25 um)",gas chromatography (DB-5)
"Reversed phase|Discovery HS C18 column (2.1 mm Ã— 150 mm, 3.0 Âµm; Supelco, Sigma Aldrich, Germany), with a guard column DiscoveryÂ® HS C18 (2 cm Ã— 2.1 mm, 3 Âµm; Supelco, Sigma Aldrich, Germany), Germany), with a guard column Discovery® HS C18 (2 cm × 2.1 mm, 3 ?m; Supelco, Sigma Aldrich, Germany),",reverse phase (C18)
Reversed phase|Thermo Betasil C18 column,reverse phase (C18)
"HILIC|Phenomenex Kinetex C18 (150 x 2.1mm, 2.6 um)",normal phase (HILIC)
"HILIC|Kinetex ( 2.6lm, 2.1 × 50 mm2)",normal phase (HILIC)
Reversed phase|Zebron ZB-5MSi capillary GC column,gas chromatography (DB-5)
"HILIC|ZIC-pHILIC (150 mm x 4.6 mm, 5 µm)",normal phase (HILIC)
"Reversed phase|Waters Acquity BEH C18 (100 x 2mm, 1.7um) Corp.)",reverse phase (C18)
HILIC|SeQuant ZIC-pHILIC 5Âµm polymer (150 x 4.6 mm),normal phase (HILIC)
"Reversed phase|Phenomenex Luna Omega Polar C18 column (1.7 µm, 100 x 2.1 mm)",reverse phase (polar-C18)
"Reversed phase|Agilent Zorbax EclipsePlus C-18 (50 x 2.1 mm, 1.8 um)",reverse phase (C18)
"HILIC|Waters Acquity BEH C8 (100 x 2.1mm, 1.7um)",reverse phase (C8)
"HILIC|Waters Acquity BEH C18 (100 x 2mm, 1.7um)",normal phase (HILIC)
"GC|Agilent DB5-MS (15m x 0.25mm, 0.25um)",gas chromatography (DB-5)
GC|Phenomenex ZB-WAX,gas chromatography (DB-5)
HILIC|Shodex NH2P-40 2E (250 mm Ã— 2.0 mm),normal phase (HILIC)
"Reversed phase|Kinetex XB-C18 2.1 x 150 mm, 1.7 um",reverse phase (C18)
GC|GC columns connected in series are both from J&W/Agilent (part 122-5512),gas chromatography (DB-5)
Reversed phase|Atlantis T3 reverse-phase C18 3.5Âµm column (2.1 by 150mm,reverse phase (C18)
"Reversed phase|Acquity UPLC® HSS T3 column (2.1 x 150 mm, 1.8 µm)",reverse phase (C18)
HILIC|Cogent Diamond Hydride HILIC 150 × 2.1 mm column,normal phase (HILIC)
"HILIC|Waters Xbridge amide (100 × 2.1 mm i.d., 3.5 ?m)",normal phase (HILIC)
"Reversed phase|Ascentis Express C18 (100 x 4.6, 2.7)",reverse phase (C18)
"HILIC|Phenomenex Kinetex HILIC 100A (50 x 2.1 mm, 2.6um)",normal phase (HILIC)
"Ion pair|Agilent Zorbax Extend C18, 2.1 x 150 mm, 1.8 ?m",reverse phase (C18)
"HILIC|Agilent HILIC Plus RRHD (100 x 2.1mm, 1.8um)",normal phase (HILIC)
Reversed phase|C18 reversed phase column,reverse phase (C18)
"Parallel 2DLC-MS|Thermo Accucore HILIC (100 x 2.1mm, 2.6um)",normal phase (HILIC)
"Reversed phase|Waters Xterra MS C8 (2.1Ã—100mm,3.5Âµm)",reverse phase (C8)
Reversed phase|Waters Acquity UPLC HSS C18 SB 1.8 ?m 2.1 x 100 mm,reverse phase (C18)
HILIC|SeQuant® ZIC®-cHILIC,normal phase (HILIC)
"HILIC|SeQuant ZIC-HILIC (150 x 4.6mm, 5um)",normal phase (HILIC)
"HILIC|ZIC-pHILIC column (5 Âµm particle size, 4.6 by 150 mm; Merck)",normal phase (HILIC)
"HILIC|SeQuant ZIC-HILIC (150 x 4.6mm, 3.5um)",normal phase (HILIC)
"Reversed phase|Waters Acquity BEH C18 (50 x 2mm, 1.7um)",reverse phase (C18)
"Normal phase|Waters Acquity BEH C18 (50 x 2.1mm, 1.7um)",reverse phase (C18)
Reversed phase|Acquity HSS T3,reverse phase (C18)
"HILIC|Waters Xbridge amide (100 Ã— 2.1 mm i.d., 3.5 Âµm)",normal phase (HILIC)
"Reversed phase|Waters XSelect HSS T3 C18 (100 x 2.1mm, 2.5um)",reverse phase (C18)
"Reversed phase|Poroshell 120 EC-C8 (100 x 2.1mm, 2.5um)",reverse phase (C8)
"HILIC|Waters Xbridge Amide (150 x 4.6mm, 3.5um)",normal phase (HILIC)
HILIC|Waters XBridge BEH Amide XP HILIC column. 2.1mm x 50mm x 2.5ÃŽÂ¼m particle size with Thermo Accucore HILIC guard column with Thermo Accucore HILIC guard column,normal phase (HILIC)
GC|None,gas chromatography (DB-5)
HILIC|Phenomenex Luna NH2 (150 x 2.0mm),normal phase (HILIC)
"Reversed phase|Waters Acquity UPLC CSH C18(1.7 Âµm, 2.1 mm X 50 mm)",reverse phase (C18)
"Reversed phase|Agilent Eclipse XDB-C18 (100 x 3.0mm,3.5um)",reverse phase (C18)
Reversed phase|ACE 5 C8-300 (100 x 2.1mm),reverse phase (C8)
Reversed phase|Poroshell 120 SB-C18 (2.1 x 100 mm x 2.7 µm),reverse phase (C18)
"Reversed phase|Waters XBridge C18 (150mm x 2.1mm, 3.5um)",reverse phase (C18)
"HILIC|Merck SeQuant ZIC-HILIC (150 x 4.6mm,5um)",normal phase (HILIC)
"HILIC|Phenomenex Luna NH2 (150 x 1mm,3um)",normal phase (HILIC)
"HILIC|Waters Acquity BEH Amide (150 x 2.1mm, 1.7um) Waters Acquity",normal phase (HILIC)
"HILIC|Waters Acquity BEH HSS T3 (100 x 2.1mm, 1.8um)",normal phase (HILIC)
Reversed phase|Poroshell 120 SB-C18 (2.1 x 100 mm x 2.7 Âµm),reverse phase (C18)
"HILIC|Waters Acquity BEH Amide (75 x 2.1mm, 1.7um)",normal phase (HILIC)
GC|DB-35ms,gas chromatography (DB-5)
"None (Direct infusion)|Kinetex C18 core-shell column (50 x 2.1 mm, 1.7 ?M particle size, 100 Å pore size)",reverse phase (C18)
"Reversed phase|Phenomenex Kinetex C18 (150 x 2.1mm, 1.7 um)",reverse phase (C18)
"Reversed phase|Agilent Zorbax Eclipse Plus C18 (100 x 2.1mm, 1.8 um)",reverse phase (C18)
"HILIC|Waters XBridge Amide (50 x 2.1mm, 2.5um) with Thermo Accucore HILIC guard column",normal phase (HILIC)
