MWB,REDU
HILIC|Agilent InfinityLab Poroshell 120 HILIC-Z (2.1 x 100mm),normal phase (HILIC)
"UHPLC|Synergiâ„¢ Fusion-RP capillary C18 column (150 Ã— 0.5 mm, 4 Âµm; Phenomenex Inc., Torrance, CA, USA) Inc., Torrance, CA, USA)",reverse phase (C18)
"HILIC|ethylene-bridged hybrid 2.1 150 mm, 1.7 m; Waters",normal phase (HILIC)
HILIC|Waters BEH Amide column,normal phase (HILIC)
"Reversed phase/HILIC|Waters UPLC BEH C18 (2.1x100 mm, 1.7 um)/Waters Acquity BEH Amide (150 x 2.1mm, 1.7um)",normal phase (HILIC)
"Reversed phase|Agilent ZORBAX RRHD Eclipse Plus C18, 95Å, 2.1 x 50 mm, 1.8 µm",reverse phase (C18)
GCxGC|Multidimensional column configuration,gas chromatography (DB-5)
"HILIC|Altma HP HILIC, 2.1x150mm, 5um",normal phase (HILIC)
"Other|ULTRON AF-HILIC-CD (250 mm × 2.1 mm, 5.0 µm; Shinwa Chemical Industries)",normal phase (HILIC)
"HILIC|Waters Acquity BEH C18 (50 x 2.1mm, 1.7 um)",normal phase (HILIC)
Reversed phase|Kinetex XB-C18,reverse phase (C18)
HILIC|Waters Acquity UPLC BEH Amide column (150 mm length × 2.1 mm i.d.; 1.7 µm particle size),normal phase (HILIC)
"ACC-HILIC|Thermo Accucore 150 Amide HILIC (150x3mm, 2.6um)",normal phase (HILIC)
"Reversed phase|Kinetex EVO C18 column (Phenomenex, Torrance, CA, USA) having dimensions 100 mm x 2.1 mm, 1.7 um",reverse phase (C18)
"HILIC|Macherey Nagel Nucleodur HILIC (100 x 2 mm, 1.8 µm)",normal phase (HILIC)
HILIC|Waters Acquity BEH (50 mm length × 2.1 mm i.d.; 1.7 µm particle size),normal phase (HILIC)
"HILIC|Waters Acquity BEH Amide (100 x 2.1mm, 1.7um)",normal phase (HILIC)
Reversed phase|C18 2mm x 150mm (Waters Corporation),reverse phase (C18)
"HILIC|SeQuant ZIC-HILIC (150 x 2.1mm, 5um)",normal phase (HILIC)
"Reversed phase|Phenomenex Kinetex C18 2.1 x 150 mm, 1.7 um",reverse phase (C18)
"Reversed phase|Agilent Zorbax Eclipse XDB C18 (3.0 x 100 mm, 3.5 ÂµM)",reverse phase (C18)
"Reversed phase|Waters Acquity BEH C18 (50 x 2.1mm,1.7um)",reverse phase (C18)
"Reversed phase/HILIC|Waters Acquity BEH C18 (100 x 2mm, 1.7um)/Waters UPLC BEH Amide (2.1x150 mm, 1.7 um)",normal phase (HILIC)
"Reversed phase|Phenomenex Kinetex C18(100×3.0mm, 2.6?m)",reverse phase (C18)
"Reversed phase|Agilent Zorbax SB-C18 (2.1 x 100 mm, 3.5 Âµm)",reverse phase (C18)
GC|DB-5MS (J&W Scientific) 60m,gas chromatography (DB-5)
"HILIC|ZIC-pHILIC (150 mm x 4.6 mm, 5 Âµm)",normal phase (HILIC)
"Reversed phase|Higgins endcapped C18 stainless steel column. 2.1mm x 50mm x 3Âµm particle size, Product #TS-0521-C183; Thermo Accucore C18 guard column with holder, Product #17126-014005 size, Product #TS-0521-C183; Thermo Accucore C18 guard column with holder, Product #17126-014005",reverse phase (C18)
"Reversed phase|Ascentis C18 (150 x 2.1mm,2.7um)",reverse phase (C18)
"Reversed phase|Merck Supelco Ascentis Express C18 (150 x 2.1mm,2.7um)",reverse phase (C18)
"Anion exchange/Reversed phase|Higgins C18 100x2.1mm, 5um; Hamilton Anion Exchange 100x2.1mm, 7um",reverse phase (C18)
Reversed phase|C18 column,reverse phase (C18)
"Reversed phase|AccucoreTM C18 HPLC column (2.1 mm x 100 mm, 2.6 µm)",reverse phase (C18)
"HILIC|Acquity UPLC BEH Amide Column, 130Å, 1.7 µm, 2.1 mm X 150 mm",normal phase (HILIC)
"HILIC|Phenomenex Luna NH2( 150 mm Ã— 1.0 mm, 3 Âµm)",normal phase (HILIC)
"Reversed phase|Phenomenex Kinetex C8 column (0.7 ?m, 50 mm × 2.1 mm, 100 Å)",reverse phase (C8)
"Reversed phase|Agilent Zorbax Eclipse Plus RRHD C18 (2.1 x 50 mm, 1.8Âµm)",reverse phase (C18)
Reversed phase|Pursuit C18 (2.1 x 150 mm),reverse phase (C18)
"HILIC|Zorbax HILIC plus 3.5um, 2.1 x 100 mm",normal phase (HILIC)
"GC|Waters Acquity BEH HSS T3 (100 x 2.1mm, 1.8um)",gas chromatography (DB-5)
"HILIC|Waters Acquity BEH HSS T3 (50 x 2.1mm, 1.8um)",normal phase (HILIC)
HILIC|ThermoFisher Syncronis HILIC UHPLC (2.1 x 100 x 1.7 mm),normal phase (HILIC)
"Reversed phase|Thermo Acclaim 120 C18 column (3 ?m, 2.1 × 150 mm)",reverse phase (C18)
"HILIC|Waters Xbridge BEH HILIC (75 x 2.1mm, 2.5um)",normal phase (HILIC)
"Reversed phase|Waters Acquity UPLC HSS T3 (100 Ã…, 1.8 Âµm, 2.1Ã—100mm)",reverse phase (C18)
Reversed phase|Agilent Zorbax Eclipse Plus C18 column 4.6 x 150 mm 3.5 ?m,reverse phase (C18)
"Reversed phase|Waters Xbridge BEH C18 (50 x 1mm, 3.5um)",reverse phase (C18)
Reversed phase|Agilent Zorbax Rapid Resolution HD SB-C18,reverse phase (C18)
HILIC|Acquity BEH amide 1.7 ?m 2.1 x 100 mm,normal phase (HILIC)
"Reversed phase|Poroshell 120, EC-C8, 2.1 x 100 mm, 2.5um",reverse phase (C8)
"GC|SeQuant ZIC- pHILIC (150 x 2.1mm, 5um)",normal phase (HILIC)
"HILIC|Waters XBridge BEH Amide column (15 cm x 2.1 mm, 2.5 Âµm)",normal phase (HILIC)
"Reversed phase|Agilent Zorbax Eclipse Plus C8 (150 x 2.1mm, 1.8 um)",reverse phase (C8)
"HILIC|Waters Acquity BEH HILIC (100 x 2.1mm,1.7 Âµm, 130 Ã…)",normal phase (HILIC)
GC|Agilent HP-5MS,gas chromatography (DB-5)
HILIC|Millipore(TM) ZIC-pHILIC,normal phase (HILIC)
Reversed phase|Aquity C18 BEH 1.7Âµm 100mm x 2.1mm column,reverse phase (C18)
"Reversed phase|Agilent Zorbax RRHD SB-C18 (100 x 2.1mm, 1.8um) analytical column with an Agilent Zorbax SB-C18, 1.8 micron (2.1 x 5 mm) guard column",reverse phase (C18)
Reversed phase|Waters Acquity UPLC HSS T3 (1.8 x 2.1 x 150),reverse phase (C18)
Reversed phase LC|Hamilton Intensity Solo 2 C18,reverse phase (C18)
"HILIC|SeQuant ZIC-pHILIC (150 x 4.6 mm, 5Âµm)",normal phase (HILIC)
"Reversed phase|Waters Aquity BEH C18 (150 × 1.0 mm, 1.7 ?m)",reverse phase (C18)
GC|Zebron ZB-AAA Amino Acid Analysis 10m x 0.25mm (Phenomenex),gas chromatography (DB-5)
GC|Trace 1310 GC,gas chromatography (DB-5)
"HILIC|Waters HILIC column (2.1 x 100 mm, 1.8 Âµm)",normal phase (HILIC)
Reversed phase|InertSustain C18,reverse phase (C18)
"GC|fused silica capillary column OV - 5, dimensions 30m x 0.25mm x 0.25Âµm (Ohio Valley Specialty Chemical, Inc., USA) Valley Specialty Chemical, Inc., USA)",gas chromatography (DB-5)
Normal phase|ACQUITY UPLC BEH C18 column,reverse phase (C18)
Reversed phase|Waters Atlantis C18,reverse phase (C18)
Reversed phase|Accucore Vanquish C18+ UHPLC (2.1mm x 150mm x 1.5?m),reverse phase (C18)
Reversed phase|ACQUITY UPLC BEH C18,reverse phase (C18)
"Normal phase|Agilent Zorbax Eclipse XDB-C18 Silica (150 x 3mm, 1.8 Âµm, 80 Ã…)",reverse phase (C18)
GC|Agilent DB-5MS UI Capillary column,gas chromatography (DB-5)
"HILIC|AMT HALO HILIC 2.7, 4.6x150mm",normal phase (HILIC)
"Reversed phase|Waters Acquity BEH C18 (50 x 1.2mm, 1.7um)",reverse phase (C18)
"HILIC|Agilent 1260 LCLuna 3um NH2 100 , LC Column 150 x 1 mm, Ea (Phenomenex Inc.) 30m column, Agilent",normal phase (HILIC)
"HILIC|Waters Acquity UPLC BEH amide,(150 x 2.1mm,1.7um)",normal phase (HILIC)
HILIC|Zic-pHILIC column 0.5 x 150 mm,normal phase (HILIC)
"Reversed phase|Water XSelect HSS T3 C18 (100 x 2.1mm, 2.5um)",reverse phase (C18)
"HILIC|Waters ACQUITY UPLC BEH HILIC (100 x 2.1mm,1.7um)",normal phase (HILIC)
"HILIC|Shodex NH2P-40 2E (250?×?2 mm, 4 µm)",normal phase (HILIC)
"Reversed phase|Zorbax Extend C18 (50 x 2.1 mm, 1.8 µm)",reverse phase (C18)
"None|ACQUITY UPLC RP18, 2.1mm X 50mm (Waters)",reverse phase (C18)
GC|DB-5MS capillary column,gas chromatography (DB-5)
"Reversed phase|Phenomenex Kinetex C18 (150 x 2.1mm,2.6um)",reverse phase (C18)
"Reversed phase|C18 column (Waters UPLC BEH C18-2.1x100 mm, 1.7 µm)",reverse phase (C18)
"Reversed phase|C18 column (2.1Ã—100 mm, 1.7 Âµm, Waters, Milford, USA)",reverse phase (C18)
"Reversed phase|Hamilton® Intensity Solo 2 C18 column (100 mm x 2.1 mm, 1.8 m beads)",reverse phase (C18)
GC|Phenomenex Zebron ZB-AAA Amino Acid Analysis 10m x 0.25mm,gas chromatography (DB-5)
HILIC|Millipore ZIC-pHILIC,normal phase (HILIC)
Reversed phase|Custom C8 - Higgins Analytical,reverse phase (C8)
"HILIC|Waters Acquity BEH Amide (50 x 2.1mm, 1.7um)",normal phase (HILIC)
GC|Rxi-5ms,gas chromatography (DB-5)
Reversed phase|Hamilton Intensity Solo 2 C18,reverse phase (C18)
Reversed phase|Accucore Vanquish C18+ UHPLC Column,reverse phase (C18)
GC|Thermo Scientific Trace GOLD TG-5SIL-MS,gas chromatography (DB-5)
Reversed phase|DiscoveryÂ® HS C18 (15 cm x 2.1 mm x 3 Âµm),reverse phase (C18)
"Reversed phase|Agilent Poroshell 120 EC-C8 (150 mm x 2.1 mm, 2.7 um)",reverse phase (C8)
Reversed phase|Phenomenex Luna C18 (150 x 2mm),reverse phase (C18)
"HILIC|Waters Acquity BEH HILIC (150 x 2.1mm, 1.7um)",normal phase (HILIC)
"HILIC|BEH amide (2.1 x 100 mm, 1.7 Âµm)",normal phase (HILIC)
HILIC|Merck ZIC-pHilic,normal phase (HILIC)
"Reversed phase|Waters Acquity BEH C18 (100 x 2mm, 1.7um) 186002352",reverse phase (C18)
Reversed phase|Machery-Nagel Nucleodur C8 (150 x 0.5mm x 5um),reverse phase (C8)
GC|TG-5MS,gas chromatography (DB-5)
GC|5% phenyldimethyl silicone column,gas chromatography (DB-5)
"HILIC|Waters Atlantis HILIC (150 x 2 mm, 3 Âµm)",normal phase (HILIC)
"Reversed phase|Waters CORTECS C18 (150 mmÃ—2.1 mm, 2.7Âµm)",reverse phase (C18)
"HILIC|EMD Millipore ZIC-HILIC (100 x 2.1mm,3.5um)",normal phase (HILIC)
Reversed phase|Acquity UPLC BEH C18,reverse phase (C18)
HILIC|chromatography on a 0.5 x 150 mm,normal phase (HILIC)
"Reversed phase|Phenomenex Luna C18 (100 × 2.0 mm i.d., 3 ?m)",reverse phase (C18)
HILIC|none,normal phase (HILIC)
"Reversed phase|Agilent Zorbax Eclipse Plus C18, RRHD column (50 mm Ã— 2.1 mm, 1.8 Âµm particle size) size)",reverse phase (C18)
"Reversed phase|Waters Acquity UPLC HSS T3 (150Ã—2.1 mm,1.8 Âµm)",reverse phase (C18)
Reversed phase|Kinetex 2.6 ?M C8 100 Å 150 x 3 mm LC column (Phenomenex),reverse phase (C8)
Reversed phase|Waters Acquity HSS T3 reversed-phase,reverse phase (C18)
Reversed phase|Kinetex C18-XB,reverse phase (C18)
"HILIC|Agilent HP5-MS (30m x 0.25mm, 0.25 um)",normal phase (HILIC)
HILIC|Waters 150 x 2 mm Atlantis HILIC column,normal phase (HILIC)
HILIC|SeQuant ZIC-HILIC,normal phase (HILIC)
"Reversed phase|Acquity UPLC® HSS T3 column (2.1 x 150 mm, 1.8 µm) including an Acquity UPLC® HSS T3 VanGuard Pre-Column (2.1 x 5mm, 1.8 µm)",reverse phase (C18)
"GC|Agilent DB35-MS (30Ã—0.25mm, 0.25Âµm)",gas chromatography (DB-5)
GC|per Metabolon,gas chromatography (DB-5)
"Reversed phase|Thermo Hypersil Gold C18 (50 x 1.2mm, 1.7um)",reverse phase (C18)
"HILIC|SeQuant ZIC-pHILIC (150 x 4.2 mm, 5 um)",normal phase (HILIC)
GC|Agilent DB-225 (30m x 0.25mm x 0.5um),gas chromatography (DB-5)
Reversed phase|Zorbax Eclipse XDB-C18 (100 x 2mm),reverse phase (C18)
"HILIC|Waters Acquity UPLC BEH amide, (100 Ã…, 1.7 Âµm 2.1Ã— 100mm)",normal phase (HILIC)
HILIC|Luna NH2 aminopropyl HPLC column,normal phase (HILIC)
GC|Biocrates IDQ p150,gas chromatography (DB-5)
"HILIC|Phenomenex Luna NH2 (100 x 3mm, 3um)",normal phase (HILIC)
GC|5% diphenyl/95% dimethyl polysiloxane GC column,gas chromatography (DB-5)
"Reversed phase|Waters ACQUITY UPLC BEH C18 (100 x 2.1mm,1.7um)",reverse phase (C18)
"HILIC|SeQuant® ZIC®-pHILIC column (100 x 2.1 mm, 5 µm)",normal phase (HILIC)
"HILIC|HILIC Kinetex Column (2.6lm, 2.1 × 50 mm2)",normal phase (HILIC)
GC|InertCap 5MS/NP capillary column,gas chromatography (DB-5)
"HILIC|SeQuant® ZIC®-pHILIC column (100 x 2.1 mm, 5 µm, polymer, Merck-Millipore) including a ZIC®-pHILIC guard column (2.1 mm x 20 mm, 5 µm)",normal phase (HILIC)
"HILIC|ZIC-pHILIC column equipped with a guard (5??m, 4.6?×?150?mm, SeQuant®, Merck)",normal phase (HILIC)
"HILIC|ACQUITY UPLC T3 column (100mm×2.1mm, 1.8µm, Waters, UK)",normal phase (HILIC)
"Reversed phase|Thermo Acclaim C18 (150 x 2.1mm, 3Âµm)",reverse phase (C18)
Reversed phase|Waters Ascentis Express C18 (2.1 X 5 cm),reverse phase (C18)
HILIC|Waters ACQUITY UPLC BEH Amide,normal phase (HILIC)
HILIC|Waters XBridge BEH Amide XP (2.1mm x 50mm x 2.5um) with Thermo Accucore HILIC guard column guard column,normal phase (HILIC)
"Reversed phase|Luna (3 µm C18(2) 100 Å, 150 x 4.6 mm)",reverse phase (C18)
"HILIC|Waters XBridge BEH Amide (50mm x 2.1 mm, 2.5 uM)",normal phase (HILIC)
"Reversed phase|Phenomonex Kinetex C18 (50 x 2.1mm, 2.6um)",reverse phase (C18)
"HILIC|Waters Acquity UPLC BEH HILIC (2.1 x 75 mm, 1.7 µm)",normal phase (HILIC)
"Reversed phase|Agilent InfinityLab Poroshell 120 EC–C18, 3.0 × 5 mm, 2.7 ?m",reverse phase (C18)
"HILIC|SeQuant ZIC-pHILIC 5um polymer, 150x2.1mm",normal phase (HILIC)
HILIC|Unspecified,normal phase (HILIC)
HILIC|Phenomenex Luna NH2 (150 x 2mm),normal phase (HILIC)
HILIC|Agilent HILIC Plus RRHD 2.1Ã—100 mm 1.8-micron column,normal phase (HILIC)
"pHILIC|SeQuant ZIC- pHILIC (150 x 2.1mm, 5um)",normal phase (HILIC)
"Reversed phase|Peeke C8 SR (150Ã—3.0mm, 3Âµm)",reverse phase (C8)
Reversed phase|ACQUITY UPLC® HSS T3 column,reverse phase (C18)
"Reversed phase|RP C8 column Agilent Poroshell (150 mm 2.1 mm, 2.7 ?m)",reverse phase (C8)
"Reversed phase|Agilent Sorbax Eclipse Plus C18 RRHD (50 x 2.1 mm, 1.8 um)",reverse phase (C18)
"Reversed phase|Waters XBridge C18 (150 x 1.0mm, 3.5um)",reverse phase (C18)
GC|Agilent DB-FFAP,gas chromatography (DB-5)
"Reversed phase|Ascentis® Express C8, 2.7 ?m 100 mm",reverse phase (C8)
"Reversed phase|ACQUITY BEH C8 column (1.7 Âµm; Waters; Milford, MA).",reverse phase (C8)
Reversed phase|Agilent Zorbax 300 C18 (250x4.6mm),reverse phase (C18)
Reversed phase|Thermo Hypersil GOLD aQ C18 Polar Endcapped column (150 x 2.1 mm i.d. x 3 um),reverse phase (polar-C18)
"Reversed phase|Atlantis dC18 column (3.0x100mm, 3µm, Waters, UK)",reverse phase (C18)
HILIC|Agilent HILIC Plus RRHD 2.1×100 mm 1.8-micron,normal phase (HILIC)
"Reversed phase|BEH C18 column (2.1 Ã— 100 mm, 1.7 Âµm particle size; Waters)",reverse phase (C18)
"HILIC|SeQuant ZIC-HILIC column (100 mm Ã— 2.1 mm, 100 Ã…, 3.5 Âµm particle size, Merck, Darmstadt, Germany) Merck, Darmstadt, Germany)",normal phase (HILIC)
Normal phase|Ascentis Express C18 2.1 Ã— 150 mm 2.7 Âµm column,reverse phase (C18)
HILIC|C8,reverse phase (C8)
"Reversed phase|Phenomenex kinetex C18 2.1 x 150 mm, 1.7 um",reverse phase (C18)
Reversed phase|Waters X BridgeC18 1mm x 50mm,reverse phase (C18)
"Reversed phase|Thermo Higgins C18 (50 x 2.1mm, 3um) Product #TS-0521-C183; Thermo Accucore C18 guard column with holder, Product #17126-014005",reverse phase (C18)
"Reversed phase|Waters Acquity BEH C18 (50 x 2mm, 1.7um) 186002350",reverse phase (C18)
Reversed phase|Acentis Express C18 column,reverse phase (C18)
GC|Shimadzu SH-Rxi-5ms (30 x 0.25 x 0.25),gas chromatography (DB-5)
Reversed phase|Phenomenex Luna-C18,reverse phase (C18)
"Reversed phase|Waters Acquity BEH HSS T3 (50 x 2.1mm, 1.8um)",reverse phase (C18)
"Reversed phase|Discovery HS C18 column (2.1 mm × 150 mm, 3.0 ?m)",reverse phase (C18)
