ML,MassSpectrometer
AB SCIEX QTRAP 3200,3200 QTRAP|MS:1000651
AB SCIEX QTRAP 4000,4000 QTRAP|MS:1000870
AB SCIEX 4800 Plus MALDI TOF/TOF,4800 Plus MALDI TOF/TOF|MS:1000652
Agilent 6224 Accurate-Mass TOF,6224 Time-of-Flight LC/MS|MS:1002796
Agilent 6230 Accurate-Mass TOF,6230A Time-of-Flight LC/MS|MS:1002797
Agilent 6410 Triple Quadrupole,6410 Triple Quadrupole LC/MS|MS:1000477
Agilent 6430 Triple Quadrupole,6430 Triple Quadrupole LC/MS|MS:1002799
Agilent 6470 Triple Quadrupole,6470A Triple Quadrupole LC/MS|MS:1000935
Agilent 6490 Triple Quadrupole,6490 Triple Quadrupole LC/MS|MS:1002446
Agilent 6495 Triple Quadrupole,6495A Triple Quadrupole LC/MS|MS:1002800
Agilent 6495A Triple Quadrupole,6495A Triple Quadrupole LC/MS|MS:1002800
Agilent 6460 Triple Quadrupole,6520A Quadrupole Time-of-Flight LC/MS|MS:1000677
Agilent 6520 Q-TOF,6520A Quadrupole Time-of-Flight LC/MS|MS:1000677
Agilent 6520A Q-TOF,6520A Quadrupole Time-of-Flight LC/MS|MS:1000677
Agilent 6530 Accurate-Mass Q-TOF,6530A Q-TOF LC/MS|MS:1002786
Agilent 6530A Accurate-Mass Q-TOF,6530A Q-TOF LC/MS|MS:1002786
Agilent 6538 Accurate-Mass Q-TOF,6538 Q-TOF LC/MS|MS:1002788
Agilent 6540 Q-TOF,6540 Q-TOF LC/MS|MS:1002789
Agilent 6550 iFunnel Q-TOF,6550 iFunnel Q-TOF LC/MS|MS:1002783
Agilent qTOF 6550A,6550A iFunnel Q-TOF LC/MS|MS:1002784
Agilent 6560 Ion Mobility Q-TOF,6560 Q-TOF LC/MS|MS:1002792
Agilent 6560 Ion Mobility QTOF MS,6560 Q-TOF LC/MS|MS:1002792
Agilent 7000B Triple Quadrupole,7000B Triple Quadrupole GC/MS|MS:1002803
Waters ACQUITY TQD,Acquity TQD|MS:1001788
Agilent 6545 Q-TOF,ACQUITY UPLC|MS:1001761
Waters ACQUITY UPLC system,ACQUITY UPLC|MS:1001761
Bruker CaptiveSpray nanoBooster and amaZon speed,amaZon Speed|MS:1002301
AB SCIEX API 2000,API 2000|MS:1000145
AB SCIEX API 4000,API 4000|MS:1000147
Bruker compact,compact|MS:1002280
Thermo Scientific DSQ II,DSQ II|MS:1000641
Bruker Esquire 6000,esquire 6000|MS:1000157
Thermo Scientific Exactive Plus,Exactive Plus|MS:1002526
Thermo Scientific Q Exactive Plus,Exactive Plus|MS:1002526
Exactive,Exactive|MS:1000649
Q-Exactive Orbitrap mass spectrometer (Thermo Fisher),Exactive|MS:1000649
Thermo Scientific Exactive,Exactive|MS:1000649
Thermo Scientific Q Exactive,Exactive|MS:1000649
Shimadzu GCMS-QP2010,GCMS-QP2010SE|MS:1003152
Shimadzu GCMS-QP2010 Plus,GCMS-QP2010SE|MS:1003152
Waters GCT Premier,GCT Premier|MS:1001770
Bruker impact HD UHR-TOF,impact HD|MS:1002667
Bruker impact II UHR-QTOF,impact II|MS:1002666
Bruker impact II UHR-TOF,impact II|MS:1002666
Bruker maXis impact UHR-QTOF,impact|MS:1002077
Thermo Scientific ISQ,ISQ|MS:1001908
Thermo Scientific ISQ LT,ISQ|MS:1001908
Thermo Scientific ITQ 900,ITQ 900|MS:1000636
Shimadzu LCMS-8040,LCMS-8040|MS:1003002
Shimadzu LCMS-9030,LCMS-9030|MS:1002998
Shimadzu LCMS-IT-TOF,LCMS-IT-TOF|MS:1000604
Thermo Scientific LTQ FT Ultra,LTQ FT Ultra|MS:1000557
Thermo Scientific LTQ Orbitrap Classic,LTQ Orbitrap Classic|MS:1002835
Thermo Scientific LTQ Orbitrap Discovery,LTQ Orbitrap Discovery|MS:1000555
Orbitrap Elite,LTQ Orbitrap Elite|MS:1001910
Thermo Scientific Orbitrap Elite,LTQ Orbitrap Elite|MS:1001910
Thermo Scientific LTQ Orbitrap Velos,LTQ Orbitrap Velos|MS:1001742
Thermo Scientific LTQ Orbitrap XL ETD,LTQ Orbitrap XL ETD|MS:1000639
Thermo LTQ-Orbitrap XL MS,LTQ Orbitrap XL|MS:1000556
Thermo Scientific LTQ Orbitrap XL,LTQ Orbitrap XL|MS:1000556
Thermo Scientific LTQ Orbitrap,LTQ Orbitrap|MS:1000449
Thermo Scientific LTQ Orbitrap Velos ETD,LTQ Velos ETD|MS:1000856
Thermo Scientific Velos Pro,LTQ Velos|MS:1000855
Thermo Scientific LTQ XL linear ion trap,LTQ XL|MS:1000854
Thermo Scientific LTQ Linear Ion Trap,LTQ|MS:1000447
Thermo Scientific MALDI LTQ Orbitrap XL,MALDI LTQ XL|MS:1000642
Waters SYNAPT G2-S,MALDI Synapt G2-S MS|MS:1001774
Bruker maXis 4G UHR-ToF,maXis 4G|MS:1002279
Bruker maXis II UHR-ToF,maXis II|MS:1003004
Bruker maXis UHR-ToF,maXis|MS:1001541
Bruker micrOTOF,micrOTOF|MS:1000702
Bruker micrOTOF-Q II,micrOTOF-Q II|MS:1000704
Bruker micrOTOF-Q III,micrOTOF-Q III|MS:1002299
Bruker micrOTOF-Q,micrOTOF-Q|MS:1000703
Bruker micrOTOF-Q I,micrOTOF-Q|MS:1000703
micrOTOF-Q,micrOTOF-Q|MS:1000703
Thermo Scientific Orbitrap Eclipse,Orbitrap Eclipse|MS:1003029
Thermo Scientific Orbitrap Exploris 120,Orbitrap Exploris 120|MS:1003095
Thermo Scientific Orbitrap Exploris 240,Orbitrap Exploris 240|MS:1003094
Thermo Scientific Orbitrap Fusion Lumos Tribrid,Orbitrap Fusion Lumos|MS:1002732
Thermo Scientific Orbitrap Fusion,Orbitrap Fusion|MS:1002416
Thermo Scientific Orbitrap ID-X Tribrid,Orbitrap ID-X|MS:1003112
LECO Pegasus 4D,Pegasus 4D|MS:1001945
LECO Pegasus 4D GCxGC-TOFMS,Pegasus 4D|MS:1001945
LECO Pegasus BT 4D GCxGC-TOFMS,Pegasus 4D|MS:1001945
LECO Pegasus BT TOFMS,Pegasus BT|MS:1002719
LECO Pegasus III,Pegasus III|MS:1002278
LECO Pegasus,Pegasus|MS:1001803
Thermo Electron PolarisQ,PolarisQ|MS:1000185
Q Exactive HF,Q Exactive HF|MS:1002523
Thermo Scientific High Field Q Exactive,Q Exactive HF|MS:1002523
Thermo Scientific Q Exactive HF,Q Exactive HF|MS:1002523
Q Exactive HF-X,Q Exactive HF-X|MS:1002877
Thermo Scientific Exactive HF-X,Q Exactive HF-X|MS:1002877
Thermo Scientific Q Exactive HFX,Q Exactive HF-X|MS:1002877
Thermo Scientific Q Exactive HF-X,Q Exactive HF-X|MS:1002877
Q Exactive Plus,Q Exactive Plus|MS:1002634
Q Exactive,Q Exactive|MS:1001911
Waters Micromass Q-Tof micro,Q-Tof micro|MS:1000188
Waters Q-Tof Premier,Q-Tof Premier|MS:1000632
AB SCIEX QTRAP 4500,QTRAP 4500|MS:1002580
AB SCIEX QTRAP 5500,QTRAP 5500|MS:1000931
AB SCIEX Triple Quad 5500,QTRAP 5500|MS:1000931
AB SCIEX QTRAP 6500,QTRAP 6500|MS:1002581
AB SCIEX Triple Quad 6500,QTRAP 6500|MS:1002581
AB SCIEX QTRAP 6500+,QTRAP 6500+|MS:1002582
Bruker rapifleX,rapifleX|MS:1003122
Bruker scimaX MRMS,solariX|MS:1001549
Bruker solariX FTMS,solariX|MS:1001549
Bruker solariX XR,solariX|MS:1001549
Waters SYNAPT G2 HDMS System,Synapt G2 HDMS|MS:1001777
Waters SYNAPT G2-S HDMS,Synapt G2-S HDMS|MS:1001779
Waters SYNAPT G2-Si,SYNAPT G2-Si|MS:1002726
Waters SYNAPT G2-Si HDMS,SYNAPT G2-Si|MS:1002726
Waters SYNAPT HDMS System,Synapt HDMS|MS:1001781
Bruker timsTOF Pro,timsTOF Pro|MS:1003005
Bruker timsTOF,timsTOF|MS:1003229
Thermo Electron TRACE DSQ,TRACE DSQ|MS:1000197
Thermo Finnigan TRACE DSQ,TRACE DSQ|MS:1000197
AB SCIEX Triple Quad 6500+,Triple Quad 6500+|MS:1002595
AB SCIEX TripleTOF 4600,TripleTOF 4600|MS:1002583
AB SCIEX TripleTOF 5600,TripleTOF 5600|MS:1000932
AB SCIEX Triple TOF 5600+ System,TripleTOF 5600+|MS:1002584
AB SCIEX TripleTOF 5600+,TripleTOF 5600+|MS:1002584
AB SCIEX TripleTOF 6600,TripleTOF 6600|MS:1002533
Thermo Scientific TSQ 8000,TSQ 8000 Evo|MS:1002525
Thermo Scientific TSQ 9000,TSQ 9000|MS:1002876
Thermo Scientific TSQ Altis Plus,TSQ Altis Plus|MS:1003292
Thermo Scientic TSQ Quantiva,TSQ Quantiva|MS:1002418
Thermo Scientific TSQ Quantum Ultra,TSQ Quantum Ultra|MS:1000751
Thermo Scientific TSQ Quantum,TSQ Quantum|MS:1000199
Thermo Scientific TSQ Vantage,TSQ Vantage|MS:1001510
Bruker ultrafleXtreme,ultrafleXtreme|MS:1001544
Waters Vion IMS QTof,Vion IMS QTof|MS:1002728
AB SCIEX X500R QTOF,X500R QTOF|MS:1002674
X500R QTOF,X500R QTOF|MS:1002674
Waters Xevo G2 QTof,Xevo G2 Q-Tof|MS:1001783
Waters Xevo G2-XS Qtof,Xevo G2 XS Tof|MS:1002729
Waters Xevo G2-XS QTof,Xevo G2 XS Tof|MS:1002729
Waters Corporation Xevo G2S QTOF mass spectrometer,Xevo G2-S QTof|MS:1002276
Waters Xevo G2-S QTof,Xevo G2-S QTof|MS:1002276
Xevo G2-S QTof,Xevo G2-S QTof|MS:1002276
XEVO TQ-S mass spectrometer,Xevo G2-S QTof|MS:1002276
Waters Xevo G2-S Tof,Xevo G2-S Tof|MS:1002275
Waters XEVO-G2 XS QTOF,Xevo G2-XS QTof|MS:1003252
Waters Xevo TQ,Xevo TQ MS|MS:1001790
Waters Xevo TQ MS,Xevo TQ MS|MS:1001790
Waters Xevo TQ-S micro,Xevo TQ-S micro|MS:1002731
Waters Xevo TQ-S,Xevo TQ-S|1001792
Waters Xevo TQ-XS,Xevo TQ-XS|MS:1002730
1200 series LC/MSD SL,1200 series LC/MSD SL|MS:1000467
1200 series LC/MSD VL,1200 series LC/MSD VL|MS:1000478
2000 QTRAP,2000 QTRAP|MS:1002577
2500 QTRAP,2500 QTRAP|MS:1002578
3100,3100|MS:1001786
3200 QTRAP,3200 QTRAP|MS:1000651
3500 QTRAP,3500 QTRAP|MS:1002579
4000 QTRAP,4000 QTRAP|MS:1000139
4000 QTRAP,4000 QTRAP|MS:1000870
4700 Proteomics Analyzer,4700 Proteomics Analyzer|MS:1000140
4800 Plus MALDI TOF/TOF,4800 Plus MALDI TOF/TOF|MS:1000652
4800 Proteomics Analyzer,4800 Proteomics Analyzer|MS:1000658
5800 TOF/TOF,5800 TOF/TOF|MS:1001482
6110 Quadrupole LC/MS,6110 Quadrupole LC/MS|MS:1000468
6120A Quadrupole LC/MS,6120A Quadrupole LC/MS|MS:1000469
6120B Quadrupole LC/MS,6120B Quadrupole LC/MS|MS:1002794
6130 Quadrupole LC/MS,6130 Quadrupole LC/MS|MS:1000470
6140 Quadrupole LC/MS,6140 Quadrupole LC/MS|MS:1000471
6150 Quadrupole LC/MS,6150 Quadrupole LC/MS|MS:1002795
6210 Time-of-Flight LC/MS,6210 Time-of-Flight LC/MS|MS:1000472
6220 Time-of-Flight LC/MS,6220 Time-of-Flight LC/MS|MS:1000675
6224 Time-of-Flight LC/MS,6224 Time-of-Flight LC/MS|MS:1002796
6230A Time-of-Flight LC/MS,6230A Time-of-Flight LC/MS|MS:1002797
6230B Time-of-Flight LC/MS,6230B Time-of-Flight LC/MS|MS:1002798
6310 Ion Trap LC/MS,6310 Ion Trap LC/MS|MS:1000473
6320 Ion Trap LC/MS,6320 Ion Trap LC/MS|MS:1000474
6330 Ion Trap LC/MS,6330 Ion Trap LC/MS|MS:1000475
6340 Ion Trap LC/MS,6340 Ion Trap LC/MS|MS:1000476
6410 Triple Quadrupole LC/MS,6410 Triple Quadrupole LC/MS|MS:1000477
6420 Triple Quadrupole LC/MS,6420 Triple Quadrupole LC/MS|MS:1002444
6430 Triple Quadrupole LC/MS,6430 Triple Quadrupole LC/MS|MS:1002799
6460 Triple Quadrupole LC/MS,6460 Triple Quadrupole LC/MS|MS:1002445
6470A Triple Quadrupole LC/MS,6470A Triple Quadrupole LC/MS|MS:1000935
6470B Triple Quadrupole LC/MS,6470B Triple Quadrupole LC/MS|MS:1000936
6490 Triple Quadrupole LC/MS,6490 Triple Quadrupole LC/MS|MS:1002446
6495A Triple Quadrupole LC/MS,6495A Triple Quadrupole LC/MS|MS:1002800
6495B Triple Quadrupole LC/MS,6495B Triple Quadrupole LC/MS|MS:1002801
6495C Triple Quadrupole LC/MS,6495C Triple Quadrupole LC/MS|MS:1000937
6510 Quadrupole Time-of-Flight LC/MS,6510 Quadrupole Time-of-Flight LC/MS|MS:1000676
6520A Quadrupole Time-of-Flight LC/MS,6520A Quadrupole Time-of-Flight LC/MS|MS:1000677
6520B Q-TOF LC/MS,6520B Q-TOF LC/MS|MS:1002785
6530A Q-TOF LC/MS,6530A Q-TOF LC/MS|MS:1002786
6530B Q-TOF LC/MS,6530B Q-TOF LC/MS|MS:1002787
6538 Q-TOF LC/MS,6538 Q-TOF LC/MS|MS:1002788
6540 Q-TOF LC/MS,6540 Q-TOF LC/MS|MS:1002789
6542 Q-TOF LC/MS,6542 Q-TOF LC/MS|MS:1002790
6545 Q-TOF LC/MS,6545 Q-TOF LC/MS|MS:1002791
6550 iFunnel Q-TOF LC/MS,6550 iFunnel Q-TOF LC/MS|MS:1002783
6550A iFunnel Q-TOF LC/MS,6550A iFunnel Q-TOF LC/MS|MS:1002784
6560 Q-TOF LC/MS,6560 Q-TOF LC/MS|MS:1002792
6570 Q-TOF LC/MS,6570 Q-TOF LC/MS|MS:1002793
7000A Triple Quadrupole GC/MS,7000A Triple Quadrupole GC/MS|MS:1002802
7000B Triple Quadrupole GC/MS,7000B Triple Quadrupole GC/MS|MS:1002803
7800 Quadrupole ICP-MS,7800 Quadrupole ICP-MS|MS:1002804
8800 Triple Quadrupole ICP-MS,8800 Triple Quadrupole ICP-MS|MS:1002805
Accela PDA,Accela PDA|MS:1000623
ACQUITY RDa Detector,ACQUITY RDa Detector|MS:1003381
Acquity SQD,Acquity SQD|MS:1001787
Acquity TQD,Acquity TQD|MS:1001788
Acquity UPLC FLR,Acquity UPLC FLR|MS:1000819
ACQUITY UPLC H-Class Bio,ACQUITY UPLC H-Class Bio|MS:1001763
ACQUITY UPLC H-Class,ACQUITY UPLC H-Class|MS:1001762
ACQUITY UPLC I-Class,ACQUITY UPLC I-Class|MS:1001764
Acquity UPLC PDA,Acquity UPLC PDA|MS:1000818
ACQUITY UPLC Systems with 2D Technology,ACQUITY UPLC Systems with 2D Technology|MS:1001765
ACQUITY UPLC,ACQUITY UPLC|MS:1001761
Agilent 6546 QTOF,Agilent 6546 QTOF|not available
Agilent GC 6890,Agilent GC 6890|MS:5973
Agilent GC 6890-MS 5973,Agilent GC 6890-MS 5973
Agilent GC 7820A-MS 5977B,Agilent GC 7820A-MS 5977B|not available
Agilent instrument model,Agilent instrument model|MS:1000490
amaZon ETD,amaZon ETD|MS:1001542
amaZon Speed ETD,amaZon Speed ETD|MS:1002300
amaZon Speed,amaZon Speed|MS:1002301
amaZon X,amaZon X|MS:1001546
apex IV,apex IV|MS:1000141
apex Q,apex Q|MS:1000142
